Name of water systems,Name 2,Longitude ,Latitude ,Pop Served,Source Type,Total Site,Risk Score *Air Release/Distance^2,Risk Score *Water Release/Distance^2,Risk Score *Underground Release/Distance^2,PFAS Concentration,PFAS Detected,12-Mile Model PFAS Detected
Center Ridge Water District#2,CENTER RIDGE WATER DISTRICT #2,-88.111351,36.561652,377,GW,2,1.807474599,0.751892678,0,,,N
Center Ridge Water District#3,CENTER RIDGE WATER DISTRICT #3,-88.111351,36.561652,208,GW,2,1.807474599,0.751892678,0,,,N
Center Ridge Water District#4,CENTER RIDGE WATER DISTRICT #4,-88.111351,36.561652,140,GW,2,1.807474599,0.751892678,0,,,N
Center Ridge Water system,CENTER RIDGE WATER SYSTEM,-88.111351,36.561652,273,GW,2,1.807474599,0.751892678,0,,,N
Centertown Water System,CENTERTOWN WATER SYSTEM,-87.026291,37.408269,1485,SW,10,1817716.96,35851.69431,0,,,N
Christian County Water District,CHRISTIAN CO WATER DISTRICT,-87.5105252,36.8832086,15841,SW,14,13564813.06,0,0,,,N
City Of South Shore,CITY OF SOUTH SHORE WATER WORKS,-82.9674647,38.724103,6798,GW,5,331717.098,143.9049222,0,66.67,Y,N
City of West point,CITY OF WEST POINT,-85.935914,37.848415,975,SW,5,10772.47468,0.080413217,0,,,N
Clay City Water System,CLAY CITY WATER SYSTEM,-83.9234966,37.8620572,2153,SW,1,198080.2354,0,0,,,N
Clay Water Works,CLAY WATER WORKS,-83.922689,37.861463,1287,SW,1,201762.4018,0,0,,,N
Cloverport Water & Sewer System,CLOVERPORT WATER & SEWER SYSTEM,-86.6327573,37.8370036,1560,GW,5,876902.0244,48606.40211,0,,,N
Columbus Water Works,COLUMBUS WATER WORKS,-89.100571,36.759647,300,GW,0,0,0,0,0,N,N
Corinth Water District,CORINTH WATER DISTRICT,-84.565056,38.497411,3139,SW,1,8136.767088,0,0,,,N
Crab Orchard Water Works,CRAB ORCHARD WATER DISTRICT,-84.506342,37.46161,1488,SW,0,0,0,0,,,N
Cumberland County Water District,CUMBERLAND CO WATER DISTRICT,-85.3684521,36.8072952,7099,SW,2,903.0703897,0,0,,,N
Cumberland Falls Highway Water District,CUMBERLAND FALLS HIGHWAY WATER DISTRICT,-84.121589,36.91833,8969,SW,4,236049.9924,0,0,,,N
Cumberland Gap NHP/Hensley,CUMBERLAND GAP NHP/HENSLEY,-83.7231,36.6172,25,GW,0,0,0,0,,,N
Cumberland Gap NHP/Pinnacle,CUMBERLAND GAP NHP/PINNACLE,-83.7231,36.6172,50,GW,0,0,0,0,,,N
Cunningham Water District,CUNNINGHAM WATER DISTRICT,-88.645187,36.568772,475,GW,1,0,0,0,,,N
Cypress Cove RV Park LLC,CYPRESS COVE RV PARK LLC,-88.0955,36.55,118,GW,0,0,0,0,,,N
Cypress Spring Resort,CYPRESS SPRINGS RESORT,-88.0955,36.55,200,GW,0,0,0,0,,,N
Dexter Almo Heights Water District,DEXTER ALMO HEIGHTS WATER DISTRICT,-88.3006075,36.6963059,2275,GW,5,100231.8565,127.704725,0,,,N
Dixon Water Department,DIXON WATER DEPARTMENT,-87.69113,37.517693,1253,SW,2,2.003663385,0,0,,,N
Doe Valley Utilitities INC,DOE VALLEY UTILITIES INC,-86.1084,37.9662,2260,GW,2,350524.5904,1238851.866,0,,,N
Domtar Paper Bleached Pulp,DOMTAR PAPER BLEACHED PULP,-86.751996,37.903278,450,GW,10,3605262.959,88904.32542,0,,,N
Domptar Paper Corrugared Me,DOMTAR PAPER CORRUGATED ME,-86.751996,37.903278,100,GW,10,3605262.959,88904.32542,0,,,N
Drakesboro Water Department,DRAKESBORO WATER DEPARTMENT,-87.049367,37.217278,888,SW,3,810418.8761,167285.7149,0,,,N
Dry Ridge Water Works Commission,DRY RIDGE WATER WORKS COMMISSION,-84.593455,38.681708,2400,SW,2,119509.4697,0,0,,,N
Duke Energy KY East Bend,DUKE ENERGY KY EAST BEND,-86.3893755,39.7077538,120,GW,27,103331.5425,1031.158522,0,,,N
East Daviess County Water Association,E DAVIESS CO WATER ASSOC INC,-86.91419,37.775858,11997,GW,9,651238.1179,3777.12955,0,,,N
Earlington Water & Sewer,EARLINGTON WATER & SEWER,-87.51292,37.273957,1708,SW,4,1202370.284,5.440313003,0,,,N
East Casey County Water District,EAST CASEY CO WATER DISTRICT,-84.943319,37.308695,12460,SW,0,0,0,0,,,N
East Clark County Water District,EAST CLARK CO WATER DISTRICT,-84.1740185,37.9938218,7366,SW,7,1510854.557,0,0,,,N
East Laurel Water District,EAST LAUREL WATER DISTRICT,-84.0959616,37.1437189,15857,SW,3,6000.104498,0,0,,,N
East Logan Water District,EAST LOGAN WATER DISTRICT,-86.874913,36.845123,8613,SW,5,1020747.171,5466.975533,0,,,N
East Pendleton Water District,EAST PENDLETON WATER DISTRICT,-84.337164,38.675757,5515,SW,2,30567.72909,0,0,,,N
Eddy Creek Marina Resort LLC,EDDY CREEK MARINA RESORT LLC,-88.016331,37.004908,150,GW,3,37294.38816,0.643685014,0,,,N
Edmonton Water Works,EDMONTON WATER WORKS,-85.610743,36.9790253,8515,SW,2,633.3645812,0,0,,,N
Elkhorn City Water Dept,ELKHORN CITY WATER DEPT,-82.3467409,37.3041144,1723,SW,0,0,0,0,,,N
Elkhorn Water District,ELKHORN WATER DISTRICT,-84.730823,38.050931,1590,SW,20,53563.82357,0,0,,,N
Elkton Utilities,ELKTON WATER WORKS,-87.1461013,36.8034908,2780,SW,1,1258.576485,0,0,,,N
Ellis Park Race Course,ELLIS PARK RACE COURSE,-87.561829,37.884793,1500,GW,25,239761.0341,691.1756338,0,,,N
Eminence Water Works,EMINENCE WATER WORKS,-85.182903,38.369569,2554,GW,8,12274.5924,12.09281021,0,,,N
Estill County Water District #1,ESTILL CO WATER DISTRICT,-83.989814,37.699014,9501,SW,0,0,0,0,,,N
Eubank Water System,EUBANK WATER SYSTEM,-84.65856,37.27841,12492,SW,0,0,0,0,,,N
Evarts Municipal Water Plant,EVARTS MUNICIPAL WATER PLANT,-83.152929,36.869484,3059,GW,0,0,0,0,,,N
Farmdale Water District,FARMDALE WATER DISTRICT,-84.926059,38.14076,8203,SW,10,23595.12777,0,0,,,N
Flatwoods Water Company,FLATWOODS WATER COMPANY,-82.72461,38.515,9649,SW,11,1811296.217,77756.56187,0,,,N
Fleming County Water Association,FLEMING CO WATER ASSOCIATION,-83.736887,38.41132,9693,SW,1,0,0,0,,,N
Fleming-Neon Water Company,FLEMING-NEON WATER COMPANY,-82.7128,37.19701,3212,SW,0,0,0,0,0,N,N
Florence Water & Sewer Commission,FLORENCE WATER & SEWER,-84.64223,38.9977285,29351,SW,53,2783809.308,121215.3598,0,,,N
Fonde Water System,FONDE WATER SYSTEM,-83.6952073,36.7614654,65,GW,0,0,0,0,,,N
Fort Campbell,FORT CAMPBELL,-87.460122,36.657133,18000,SW,17,4383580.372,3301.479041,0,,,N
Fountain Run Water District #1,FOUNTAIN RUN WATER DISTRICT #1,-85.9676371,36.720989,1485,SW,0,0,0,0,,,N
Francis Water Co,FRANCIS WATER COMPANY,-82.833271,37.482846,459,GW,0,0,0,0,0,N,N
Fredonia Water Depaertment,FREDONIA WATER DEPARTMENT,-88.059809,37.204948,1040,SW,3,28506.45958,0.48153332,0,,,N
City Of Frenchburg,FRENCHBURG WATER COMPANY,-83.627256,37.938541,5401,SW,1,0,0,0,,,N
Fulton Municipal Water System,FULTON MUNICIPAL WATER SYSTEM,-88.874553,36.503624,4662,GW,6,16452.94356,72429.4165,0,,,N
Gallatin County Water District,GALLATIN COUNTY WATER DISTRICT-Plant A,-84.853072,38.728945,5860,GW,7,797102.0514,1765667.572,0,0,N,N
Garrard County Water Association,GARRARD CO WATER ASSOC INC,-84.579393,37.627679,14806,SW,2,6.206575073,0,0,,,N
Garrison Water,GARRISON QUINCY HEIGHTS WATER DISTRICT,-83.179169,38.608699,3185,GW,2,153195.3171,182.498294,0,,,N
Grand Rivers Water System,GRAND RIVERS WATER SYSTEM,-88.234609,37.001118,3980,SW,13,4966509.17,211352.8611,0,,,N
Graves County Water District-consumers,GRAVES CO WATER DIST - CONSUMERS,-88.633066,36.741841,4689,GW,3,2817.425108,271099.0471,0,,,N
Graves County Water District-Fancy Farm,GRAVES CO WATER DIST - FANCY FARM,-88.633066,36.741841,1301,GW,3,2817.425108,271099.0471,0,,,N
Graves County Water District-Hardeman,GRAVES CO WATER DIST - HARDEMAN,-88.633066,36.741841,1129,GW,3,2817.425108,271099.0471,0,,,N
Graves County Water District-Hickory,GRAVES CO WATER DIST - HICKORY,-88.633066,36.741841,4069,GW,3,2817.425108,271099.0471,0,0,N,N
Graves County Water District-Sedalia,GRAVES CO WATER DIST - SEDALIA,-88.633066,36.741841,410,GW,3,2817.425108,271099.0471,0,,,N
Graves County Water District,GRAVES CO WATER DIST - SOUTH GRAVES,-88.633066,36.741841,1844,GW,3,2817.425108,271099.0471,0,0,N,N
Milton-West Carroll water district,GRAYSON UTILITY COMMISSION,-85.17225,38.677573,86,GW,9,1027191.446,4304787.933,0,,,N
Greater fleming Co Wt Comm,GREATER FLEMING CO WT COMM,-83.63899,38.625115,18877,GW,7,2538508.346,57145.23576,1398.369996,,,N
Green Hills Water District,GREEN HILLS WATER DISTRICT,-83.349075,36.864965,1443,SW,0,0,0,0,,,N
Green Taylor Water District,GREEN TAYLOR WATER DISTRICT,-85.493426,37.26867,15263,SW,1,0,0,0,,,N
Guthrie Water Works,GUTHRIE WATER WORKS,-87.1502,36.7149,2421,SW,11,41374.38206,0,0,,,N
Hanson Water System,HANSON WATER SYSTEM,-87.481818,37.417431,1414,SW,4,807535.429,6.4916773,0,,,N
Hardin water department,HARDIN WATER DEPARTMENT,-85.9153568,37.6798598,1606,GW,9,882215.6643,25.1556358,0,,,N
Hardinsburg Water Department,HARDINSBURG RO WTP,-86.461016,37.780113,15602,GW,0,0,0,0,,,N
Harrison County Water Association,HARRISON CO WATER ASSOC,-84.314475,38.363418,16736,SW,8,473078.0377,1.107370466,0,,,N
Hawesville Water Works,HAWESVILLE WATER WORKS,-86.747904,37.9020749,3225,GW,10,3561369.12,101352.2477,0,0,N,N
Henderson County Water District,HENDERSON COUNTY WATER DISTRICT,-87.6004,37.83197,19008,SW,20,399475.387,834.1051409,0,,,N
Henry County Water District #2,HENRY COUNTY WATER DISTRICT #2,-85.214609,38.524475,17716,GW,5,134275.8299,12295.02634,0,,,N
Hickman Water Department,HICKMAN WATER DEPARTMENT,-89.17827,36.57036,3191,GW,4,517783.8565,6282.418906,0,,,N
Hindman Water Department,HINDMAN MUN WATER WORKS,-82.981523,37.337223,1883,GW,0,0,0,0,,,N
Horse Cave Water System,HORSE CAVE WATER SYSTEM,-85.885959,37.178414,2744,SW,3,6508.257339,118.6191758,0,,,N
Hustonville Water Works,HUSTONVILLE WATER WORKS,-84.749382,37.441818,5420,SW,0,0,0,0,,,N
Irvington Water System,IRVINGTON WATER SYSTEM,-86.2965,37.8762,1627,GW,0,0,0,0,,,N
Island Water Department,ISLAND WATER DEPARTMENT,-87.190034,37.449723,1512,SW,7,772962.2611,322.5934084,0,,,N
City Of Jeffersonville,JEFFERSONVILLE WATER SYSTEM,-83.850319,37.980973,5335,SW,6,62566.86256,0,0,,,N
Jessamine County Water District #1,JESSAMINE CO WATER DISTRICT #1,-84.577225,37.868263,6831,SW,5,120760.6158,5886.511937,0,,,N
Jessamine- South Elkhorn Water District,JESSAMINE S ELKHORN WATER DIST,-84.577225,37.868263,8461,SW,5,120760.6158,5886.511937,0,,,N
Jonathan Creek Water District,JONATHAN CREEK WATER DISTRICT,-88.305502,36.888765,4525,GW,13,1809935.237,90051.69228,0,,,N
Judy Water Association,JUDY WATER ASSOCIATION,-83.9504143,38.0920579,5539,SW,4,167089.4355,0,0,,,N
Kelly Elementary School,KELLY ELEMENTARY SCHOOL,-84.8270387,38.9832178,355,GW,30,624501.1643,13446.36745,0,,,N
Kentucky American Water,KENTUCKY AMERICAN WATER - EASTERN ROCKCA,-84.4634596,38.0158615,1732,SW,14,126915.5721,0,0,,,N
Kentucky-American Water-Millersburg,KENTUCKY AMERICAN WATER- MILLERSBURG,-84.4634596,38.0158615,1366,SW,14,126915.5721,0,0,,,N
Kentucky Beach Resort,KENTUCKY BEACH RESORT,-88.3032,36.6099,85,GW,4,183864.4298,1051.319154,0,,,N
Kevil Water Department,KEVIL WATER DEPARTMENT,-88.885478,37.084573,1782,GW,5,195490.3795,5138.522131,0,0,N,N
Kirksville Water Association,KIRKSVILLE WATER ASSOCIATION,-84.327751,37.777317,5940,SW,7,150863.8808,46.91362279,0,,,N
Lacenter Municipal Water Company,LACENTER MUNICIPAL WATER CO,-88.9736113,37.0761736,1291,GW,4,64985.31123,719.8899035,0,,,N
Lagrange Utilities Commission,LAGRANGE UTILITIES COMMISSION,-85.330426,38.444201,9801,GW,5,144557.579,13942.18485,0,,,N
Lake Village Water Association,LAKE VILLAGE WATER ASSOCIATION,-84.757369,37.7611519,6855,SW,9,889759.6224,52852.44704,0,,,N
Lakeview Cottages & Marina,LAKEVIEW COTTAGES & MARINA,-88.080418,36.50239,50,GW,0,0,0,0,,,N
Larue County Water District #1,LARUE COUNTY WATER DISTRICT #1,-85.691529,37.520496,9062,SW,0,0,0,0,,,N
LBL Camp Energy,LBL CAMP ENERGY,-88.02419,36.78561,25,GW,0,0,0,0,,,N
LBL Cravens Bay,LBL CRAVENS BAY,-88.02419,36.78561,25,GW,0,0,0,0,,,N
LBL Fenton Lake Access,LBL FENTON LAKE ACCESS,-88.02419,36.78561,25,GW,0,0,0,0,,,N
"LBL Hillman Ferry A, B and C","LBL HILLMAN FERRY A, B & C",-88.02419,36.78561,42,GW,0,0,0,0,,,N
LBL Maintenance Center,LBL MAINTENANCE CENTER,-88.02419,36.78561,170,GW,0,0,0,0,,,N
LBL North Entrance Station,LBL NORTH ENTRANCE STATION,-88.02419,36.78561,25,GW,0,0,0,0,,,N
LBL Off HWY Vehicle Area,LBL OFF HWY VEHICLE AREA,-88.02419,36.78561,25,GW,0,0,0,0,,,N
LBL Woodland Nature Center,LBL WOODLAND NATURE CENTER,-88.02419,36.78561,25,GW,0,0,0,0,,,N
LBL Wrangler Camp,LBL WRANGLERS CAMP,-88.02419,36.78561,25,GW,0,0,0,0,,,N
Lebanon Junction Water Works,LEBANON JUNCTION WATER WORKS,-85.7309386,37.8342247,2866,SW,2,3809.448737,0,0,,,N
Letcher County Water And Sewer District,LETCHER COUNTY WATER DISTRICT,-82.82713,37.11785,2673,SW,0,0,0,0,,,N
Levee Rd Water Association Inc,LEVEE RD WATER ASSOCIATION INC,-83.949897,38.033139,2471,SW,5,53566.91539,0,0,,,N
Lewisburg Water Works,LEWISBURG WATER WORKS,-86.95055,36.986145,3119,SW,5,488818.5172,10242.71478,0,,,N
Lewisport Municipal Water Works,LEWISPORT MUNICIPAL WATER WORKS,-86.899371,37.936805,3249,GW,13,1717069.948,10839166.15,0,,,N
Livermore Water Works,LIVERMORE WATER WORKS,-87.136361,37.48815,2138,SW,6,1698927.498,709.0427422,0,,,N
Livingston Municipal Water Works,LIVINGSTON MUNICIPAL WATER WORKS,-84.2143173,37.2964058,529,SW,0,0,0,0,,,N
Locust Valley Mobile Est,LOCUST VALLEY MOBILE EST,-88.13425,36.588355,94,GW,4,11645.57083,15.1661151,0,,,N
Lyon County Water District,LYON COUNTY WATER DISTRICT,-88.17196,37.048229,6744,SW,12,2606719.958,106311.0813,0,,,N
Madison County Utilities District,MADISON CO UTILITIES DISTRICT,-84.327751,37.777317,25120,SW,7,150863.8808,46.91362279,0,,,N
Magoffin County Water District,MAGOFFIN COUNTY WATER DISTRICT,-83.054873,37.744247,8925,SW,0,0,0,0,,,N
Mammoth Cave Central System,MAMMOTH CAVE/CENTRAL SYSTEM,-85.958223,37.139236,5000,SW,9,7136.71707,62.84845683,0,,,N
Marion County Water District,MARION COUNTY WATER DISTRICT,-85.2816175,37.5567065,16311,SW,7,26961.0387,0,0,,,N
Martin Water Department,MARTIN WATER DEPARTMENT,-82.533371,37.868705,1167,SW,1,0.210587498,0,0,,,N
Mayfield Electric & Water System,MAYFIELD ELECTRIC & WATER,-88.633066,36.741841,10024,GW,3,2817.425108,271099.0471,0,0,N,N
Mckinney Water District,MCKINNEY WATER DISTRICT,-84.80767,37.381452,5423,SW,0,0,0,0,,,N
Meade County Water District,MEADE COUNTY WATER DISTRICT,-86.1707402,37.984404,14375,SW,1,234148.4536,828524.526,0,,,N
Midway Municipal Water Works,MIDWAY MUNICIPAL WATER WORKS,-84.6928,38.1487,2174,SW,23,75684.32356,97.07758718,0,,,N
Milburn Water District,MILBURN WATER DISTRICT,-88.885114,36.798358,500,GW,0,0,0,0,,,N
Milton Water & Sewer Department,MILTON WATER & SEWER DEPARTMENT,-85.3659,38.6925,3861,GW,8,1788452.562,40954.37589,0,0,N,N
Missing Hill Resort,MISSING HILL RESORT,-88.075345,36.502289,196,GW,0,0,0,0,,,N
Montgomery County Water District #1,MONTGOMERY CO WATER DISTRICT #1,-83.899095,38.001005,2082,SW,6,60497.84922,0,0,,,N
"Monument Chemical Kentucky, LLC","MONUMENT CHEMICAL KENTUCKY, LLC",-86.1321374,37.9977815,300,GW,0,0,0,0,,,N
Morgan County Water District,MORGAN COUNTY WATER DISTRICT,-83.257354,37.921362,7502,SW,0,0,0,0,,,N
Morgantown Utilities,MORGANTOWN WATER SYSTEM,-86.6854631,37.2252584,13933,SW,2,461699.6516,317961.6686,84.38835115,,,N
Mortons Gap Water Department,MORTONS GAP WATER DEPARTMENT,-87.473691,37.237195,1485,SW,6,469305.5552,2.339485486,0,,,N
MSU Hancock Bio Station,MSU HANCOCK BIO STATION,-88.117164,36.734806,30,GW,2,8402.037981,10.26366111,0,,,N
Mount Carmel High Boarding School,MT CARMEL HIGH BOARDING SCHOOL,-83.2913,37.4868,100,GW,0,0,0,0,0,N,N
Mount Olivet Water,MT OLIVET WATER DEPARTMENT,-84.035521,38.531101,814,SW,0,0,0,0,,,N
Mt. Washington Water Company,MT WASHINGTON WATER COMPANY,-85.5432228,38.0497564,23760,SW,10,26896.34204,1676.175285,0,,,N
Muhlenberg County Water District #1,MUHLENBERG CO WATER DISTRICT,-87.1766796,37.2225943,16845,SW,5,234600.9039,31626.1305,0,,,N
Muhlenberg County Water District #3,MUHLENBERG CO WATER DISTRICT #3,-87.1766796,37.2225943,6181,SW,5,234600.9039,31626.1305,0,,,N
Muldraugh Water Department,MULDRAUGH WATER DEPARTMENT,-86.007605,37.955796,1411,SW,4,373523.0178,195438.8792,0,,,N
Munfordville Water Department,MUNFORDVILLE WATER DEPT,-85.889886,37.270934,2109,SW,2,450.9914235,8.842969087,0,,,N
Murray Water District #2,MURRAY WATER DISTRICT #2,-88.3032,36.6099,771,GW,4,183864.4298,1051.319154,0,,,N
Murray Water System,MURRAY WATER SYSTEM,-88.299632,36.607544,21763,GW,4,164728.2726,1663.160113,0,0,N,N
Northeast Woodford County Water District,NE WOODFORD CO WATER DISTRICT,-84.7306372,38.0512596,2644,SW,20,52846.9532,0,0,,,N
Nebo Water District,NEBO WATER DISTRICT,-87.642747,37.384503,4702,SW,4,303914.2961,6.536130402,0,,,N
New Castle Water Works,NEW CASTLE WATER WORKS,-85.169423,38.433126,2100,GW,4,8450.275777,0.018029156,0,,,N
New Concord Dollar General Store,NEW CONCORD DOLLAR GENERAL STORE,-88.829702,35.682824,350,GW,22,346488.2646,4739.960816,0,,,N
New Haven Municipal Water Works,NEW HAVEN MUNICIPAL WATER WORKS,-85.592944,37.6583493,1357,SW,0,0,0,0,,,N
Nicholas County Water District,NICHOLAS CO WATER DISTRICT,-84.0546754,38.3335388,4089,SW,0,0,0,0,,,N
North Hopkins Water District,NORTH HOPKINS WATER DISTRICT,-87.452812,37.32656,3725,SW,6,2193706.372,6.256145859,0,,,N
North Logan Water District,NORTH LOGAN WATER DISTRICT,-86.918466,36.880844,1649,SW,5,496455.689,15450.02353,0,,,N
North Manchester Water Association Inc,NORTH MANCHESTER WATER ASSOC,-83.691984,37.089241,5332,SW,1,0.182651804,0,0,,,N
North Marshall Water District#1,NORTH MARSHALL WATER DISTRICT #1,-88.344391,36.927617,16276,GW,15,3638724.955,172822.4271,0,,,N
North Mclean Co Water District,NORTH MCLEAN CO WATER DISTRICT,-87.1347412,37.486796,3879,SW,6,1811636.212,756.0814229,0,,,N
North Mercer Water District,NORTH MERCER WATER DISTRICT,-84.85907,37.919324,9775,SW,7,1986.784814,0,0,,,N
North Nelson Water District,NORTH NELSON WATER DISTRICT,-85.4703805,37.8866691,13365,SW,4,2313.224884,0,0,,,N
North Shelby Water District,NORTH SHELBY WATER DISTRICT,-85.057397,38.262248,14660,SW,7,4204.392956,12.87629679,0,,,N
