__OBJECTID,OBJECTID,Facility,WWID,PWSID,County,WtrSrcName,Basin,Latitude,Longitude,xcoord,ycoord,x,y
23,23,Glasgow Water Co/Plant A,639,50929,Allen,Barren River (Barren River Lake),Green,36.89901,-86.06528,4829052.02,3486968.725,-86.0652799588526,36.8990100246635
24,24,Glasgow Water Co/Plant B,44,50929,Barren,Beaver Creek,Green,37.03139,-85.91111,4874219.418,3535054.215,-85.9111100118136,37.0313899851302
25,25,Grayson County Water District,1502,430616,Grayson,Rough River (Rough River Lake),Green,37.589085,-86.464849,4714131.521,3738865.164,-86.4648489802614,37.5890850315686
26,26,Green River Valley Water District,1155,500166,Hart,Green River,Green,37.31722,-85.7675,4916160.984,3639085.592,-85.7675000304341,37.3172200296991
27,27,Green River Valley Water District,168,500166,Hart,UT of UT of Green River (Rio Verde Springs),Green,37.32466,-85.77136,4915039.112,3641794.74,-85.7713600013784,37.3246600129595
28,28,Greensburg Municipal Water Works,46,440168,Green,Green River,Green,37.25333,-85.50083,4993770.891,3615919.495,-85.5008300179461,37.2533299770554
29,29,Greenville Utilities Commission,340,890170,Muhlenberg,UT of UT of Caney Creek (Lake Luzerne),Green,37.21069,-87.1945,4500604.479,3603552.978,-87.1945000002327,37.2106900253811
30,30,Hardin County Water District #1,1162,470393,Hardin,Rough River (Head of Rough Spring),Green,37.718372,-86.081995,4825225.368,3785317.085,-86.0819950011757,37.7183720042382
31,31,Hardin County Water District #1 A,924,470393,Hardin,UT of Rough River (Pirtle Spring),Green,37.696194,-86.108605,4817497.826,3777270.396,-86.1086049863534,37.6961940226353
32,32,Hardin County Water District #2,1125,470175,Hardin,Nolin River (White Mills Spring),Green,37.56208,-86.0361,4838325.31,3728366.347,-86.0360999834785,37.5620799843665
33,33,Hardin County Water District #2,123,470175,Hardin,Valley Creek (Gaithers Station Spring),Green,37.65747,-85.90138,4877429.535,3763006.857,-85.9013799996452,37.6574700105041
34,34,Hardin County Water District 2 Elizabethtown,122,470175,Hardin,Valley Creek (Old City Spring),Green,37.678905,-85.874747,4885149.505,3770800.102,-85.8747470175962,37.678905024309
35,35,Hartford Municipal Water Works,330,920181,Ohio,Rough River,Green,37.453341,-86.91035,4584444.075,3690740.926,-86.9103500299572,37.453340981727
36,36,Henderson Water Utility South,1382,510510,Henderson,UT of Grane Creek (Raw Storage Lake),Green,37.648778,-87.512639,4410983.454,3764625.541,-87.5126389869244,37.6487780093671
37,37,Hodgenville Water Works,174,620200,Larue,North Fork Nolin River,Green,37.57518,-85.73868,4924530.473,3733009.206,-85.7386800099944,37.5751799788711
38,38,Hodgenville Water Works,1457,620200,Larue,Salem Creek (Hodgenville City Reservoir),Green,37.58889,-85.71111,4932518.026,3738003.237,-85.7111099952725,37.5888899898114
39,39,"La Fayette Water District, Macon Co Tennessee",1062,-,Monroe,Barren River,Green,36.66694,-85.94361,4864456.852,3402371.227,-85.9436099808147,36.6669399928295
40,40,Leitchfield Municipal Water Works,643,430244,Grayson,Rough River (Rough River Lake),Green,37.565559,-86.385604,4737033.042,3730133.298,-86.3856040076413,37.565559025078
41,41,Liberty Water Works,833,230987,Casey,Hickman Creek (Liberty City Lake),Green,37.3233,-84.89503,5169852.306,3642437.65,-84.8950299956909,37.3233000180304
42,42,Madisonville Municipal Water Works,828,540936,Hopkins,Green River,Green,37.53773,-87.36527,4452941.057,3723426.291,-87.3652700052384,37.537729986074
43,43,Morgantown Utilities Commission,12,160294,Butler,Green River,Green,37.22528,-86.67778,4651122.364,3606952.41,-86.6777799758228,37.2252800269373
44,44,Ohio County Water Plant,403,920332,Ohio,Green River,Green,37.333925,-86.793706,4617813.682,3646864.257,-86.7937060361024,37.3339250108827
45,45,Perdue Farms Inc,1352,920631,Ohio,Green River,Green,37.334638,-86.796192,4617093.868,3647131.938,-86.7961920338197,37.3346379853631
46,46,Scottsville Municipal Water Works,1236,20386,Allen,Barren River (Barren River Lake),Green,36.85634,-86.07816,4825230.877,3471445.153,-86.0781600033963,36.8563400118658
47,47,Stanford Water Works,1108,690417,Lincoln,UT of Green River (James C Harris Reservoir),Green,37.46234,-84.69513,5227403.385,3693653.89,-84.695129961641,37.4623400258057
48,48,Tompkinsville Municipal Water Works,720,860426,Monroe,Mill Creek (Mill Creek Lake (Monroe Co)),Green,36.68228,-85.70176,4935397.742,3407901.631,-85.7017599704693,36.682279986091
49,49,Webster County Water District,1433,1170995,Webster,Green River,Green,37.59147,-87.43526,4433004.622,3743348.923,-87.4352599948124,37.5914699807696
50,50,Beattyville Water Works,474,650024,Lee,North Fork Kentucky River (Pool 14),Kentucky,37.579536,-83.667657,5524616.021,3741326.971,-83.6676569720959,37.5795359986784
51,51,Beech Fork Water Commission,1466,990281,Powell,Red River,Kentucky,37.864165,-83.868919,5464219.131,3843704.027,-83.8689190317796,37.8641649677929
52,52,Beech Fork Water Commission,1061,990281,Powell,Beech Fork (Stanton Reservoir),Kentucky,37.8645,-83.89295,5457281.14,3843687.057,-83.8929500436082,37.864499988995
53,53,Berea Municipal Utilities,1078,760030,Madison,Owsley Fork (Owsley Fork Reservoir),Kentucky,37.5458,-84.18222,5375742.307,3726129.384,-84.1822199618456,37.545800005641
54,54,Berea Municipal Utilities,1077,760030,Madison,East Fork Silver Creek (Upper Berea City Lake),Kentucky,37.53418,-84.24437,5357795.156,3721602.363,-84.2443699946089,37.5341799778275
55,55,Berea Municipal Utilities,68,760030,Madison,Cowbell Creek (Berea Reservoir),Kentucky,37.53893,-84.2276,5362628.84,3723410.511,-84.2275999753904,37.5389300238806
56,56,Berea Municipal Utilities,1076,760030,Madison,East Fork Silver Creek (Lower Berea City Lake),Kentucky,37.54325,-84.24184,5358475.278,3724916.201,-84.2418399794427,37.5432499858251
57,57,Bluegrass Army Depot,1013,762637,Madison,Little Muddy Creek (Lake Vega),Kentucky,37.70098,-84.21787,5364480.878,3782452.188,-84.217869963222,37.7009800004013
58,58,Booneville Water & Sewer District,752,950036,Owsley,South Fork Kentucky River,Kentucky,37.46977,-83.67561,5523200.305,3701319.309,-83.6756100268008,37.4697699687647
59,59,Bullock Pen Water District,486,410047,Grant,Bullock Pen Creek (Bullock Pen Lake),Kentucky,38.798588,-84.640871,5237367.179,4180391.85,-84.6408709998279,38.7985880119941
60,60,Campton Water Works,640,1190061,Wolfe,Hiram Branch (Campton Lake),Kentucky,37.744818,-83.545495,5558584.986,3802303.682,-83.545494986777,37.7448180034641
61,61,Danville Water Works,213,110097,Boyle,Dix River (Herrington Lake),Kentucky,37.694373,-84.735017,5214908.654,3778004.969,-84.7350169568864,37.6943729897565
62,62,Frankfort Electric & Water Plant Board,24,370143,Franklin,Kentucky River (Pool 4),Kentucky,38.17092,-84.86551,5175510.554,3951134.843,-84.8655100079818,38.1709199755758
63,63,Georgetown Municipal Water & Sewer,797,1050157,Scott,UT of North Elkhorn Creek (Royal Spring),Kentucky,38.20879,-84.5621,5262550.888,3965892.282,-84.5620999783517,38.2087900012469
64,64,Gladie Cultural Center,-,833498,Menifee,Gladie Spring,Kentucky,37.833907,-83.608346,5539673.267,3834310.547,-83.6083459749565,37.83390699922
65,65,Harrodsburg Municipal Water Works,264,840180,Mercer,Kentucky River (Pool 7),Kentucky,37.81778,-84.72194,5218196.991,3822977.635,-84.7219400016325,37.8177799798082
66,66,Hazard Water Department,26,970184,Perry,North Fork Kentucky River,Kentucky,37.24633,-83.18187,5668680.528,3623558.942,-83.181869985337,37.2463300169238
67,67,Highbridge Springwater,1403,570495,Jessamine,Highbridge Spring,Kentucky,37.82381,-84.71356,5220593.005,3825199.889,-84.713559977673,37.8238100195119
68,68,Hyden-Leslie County Water District,650,660204,Leslie,Middle Fork Kentucky River,Kentucky,37.1414,-83.37921,5612229.895,3583846.207,-83.3792100004903,37.1413999770945
69,69,Irvine Municipal Utilities,882,330205,Estill,Kentucky River,Kentucky,37.69556,-83.9725,5435493.719,3781737.767,-83.9724999942673,37.6955599821475
70,70,Jackson Municipal Water Works,163,130208,Breathitt,North Fork Kentucky River,Kentucky,37.545612,-83.370096,5611132.784,3731040.398,-83.3700959631122,37.5456119729705
71,71,Kentucky American Water Company River Station,200,340250,Fayette,Kentucky River (Pool 9),Kentucky,37.902089,-84.376561,5317498.903,3854956.29,-84.3765610412544,37.9020889945044
72,72,Kentucky-American Water Company Richmond Road Station,201,340250,Fayette,East Hickman Creek (Lake Ellerslie),Kentucky,38.01304,-84.46287,5292042.455,3894997.422,-84.4628700059427,38.0130399905164
73,73,Kentucky-American Water Company River Station II/Hardins Landing Plant,1572,340250,Franklin,Kentucky River,Kentucky,38.35616,-84.87497,5172158.723,4018561.601,-84.8749699865758,38.3561600351379
74,74,Knott County Water and Sewer District,1629,600062,Knott,Carr Fork (Carr Creek Lake),Kentucky,37.23277,-82.99865,5722135.622,3620143.646,-82.9986499593141,37.2327700126866
75,75,Lancaster Municipal Water Works,TBD,400233,Garrard,Reservoir #1,Kentucky,37.606667,-84.594722,5255892.7,3746544.983,-84.5947220283999,37.6066670134431
76,76,Lancaster Municipal Water Works,13,400233,Garrard,Kentucky River (Pool 8),Kentucky,37.728206,-84.571527,5262052.288,3790878.81,-84.5715269887748,37.7282060158832
77,77,Lawrenceburg Municipal Water Works,229,30239,Anderson,Kentucky River,Kentucky,38.041184,-84.847706,5181085.191,3903944.512,-84.8477060278713,38.0411840313933
78,78,Manchester Water Works,418,260737,Clay,Beech Creek (Bert T Combs Lake),Kentucky,37.16738,-83.70802,5516205.958,3591037.526,-83.7080199846104,37.1673799891602
79,79,Manchester Water Works,1217,260737,Clay,Goose Creek,Kentucky,37.16828,-83.75055,5503809.216,3591096.823,-83.7505500030848,37.1682800145835
80,80,Nicholasville Water Works,50,570315,Jessamine,Kentucky River (Pool 8),Kentucky,37.84027,-84.48528,5286439.59,3832005.567,-84.485280007841,37.840270001227
81,81,Pine Mountain Settlement School,-,483135,Harlan,Pine Mountain Settlement School Spring,Kentucky,36.94777778,-83.18111111,5671893.292,3514902.044,-83.181111088585,36.9477777739891
82,82,Richmond Utilities Board,310,760370,Madison,Kentucky River (Pool 11),Kentucky,37.7808,-84.10969,5395262.404,3812043.001,-84.1096899858058,37.78080003169
83,83,Stanford Water Works,267,690417,Lincoln,UT of Neals Creak (Stanford Reservoir),Kentucky,37.487622,-84.677564,5232395.535,3702916.634,-84.6775640350807,37.4876220277185
84,84,Versailles Municipal Water Works,258,1200439,Woodford,Kentucky River (Pool 5),Kentucky,38.02607,-84.82943,5186402.282,3898492.723,-84.8294299830789,38.0260699688114
85,85,Whitesburg Municipal Water Works/Veolia Water,353,670466,Letcher,North Fork Kentucky River,Kentucky,37.115055,-82.813942,5777233.002,3578942.891,-82.8139419638546,37.1150550193521
86,86,Wilmore Utilities System,45,570010,Jessamine,Kentucky River (Pool 6),Kentucky,37.85476,-84.68887,5227595.49,3836548.705,-84.6888699617521,37.8547599948622
87,87,Winchester Municipal Utilities,623,250473,Clark,Kentucky River (Pool 10),Kentucky,37.89465,-84.26084,5350925.9,3852760.002,-84.2608399765226,37.8946499840588
88,88,Winchester Municipal Utilities,622,250473,Clark,UT of Lower Howard Creek (Winchester Reservoir),Kentucky,37.949068,-84.229938,5359518.714,3872715.899,-84.2299380205804,37.9490680294668
89,89,Carlisle Water Department,1040,910065,Nicholas,Licking River,Licking,38.359408,-83.949295,5437542.248,4023549.33,-83.9492949833425,38.3594080211005
90,90,Carlisle Water Department,488,910065,Nicholas,UT of Brushy Fork (Carlisle Pond 1),Licking,38.31,-84.04,5411868.264,4005070.814,-84.0400000335367,38.3099999885643
91,91,Cave Run Water Commission,1550,831010,Menifee,Licking River (Cave Run Lake),Licking,38.02284,-83.44927,5583903.135,3904177.647,-83.4492699688249,38.022839989486
92,92,Cynthiana Municipal Water Works,256,490096,Harrison,South Fork Licking River,Licking,38.37667,-84.30417,5335705.401,4028064.88,-84.304170034589,38.3766700058708
93,93,Cynthiana Municipal Water Works,1018,490096,Harrison,Licking River,Licking,38.48613,-84.17127,5373124.144,4068538.607,-84.1712700375213,38.4861299670474
94,94,Falmouth Water Plant,625,960126,Pendleton,Licking River,Licking,38.67556,-84.325,5328072.77,4136810.963,-84.3249999897341,38.6755599651186
95,95,Flemingsburg Utilities,265,350134,Fleming,UT of Town Branch (Flemingsburg Reservoir (New)),Licking,38.428335,-83.75212,5493530.077,4049794.99,-83.7521199887069,38.4283349825557
96,96,Morehead State University Water Plant,387,1030480,Rowan,Evans Branch (Eagle Lake),Licking,38.19321,-83.43373,5586838.387,3966307.13,-83.4337300127249,38.193210029949
97,97,Morehead State University Water Plant,388,1030480,Rowan,Triplett Creek,Licking,38.18409,-83.42995,5588006.914,3963014.15,-83.4299499918408,38.1840900291551
98,98,Morehead Utility Plant Board,637,1030292,Rowan,Licking River,Licking,38.13138,-83.54941,5554134.52,3942994.1,-83.5494100244482,38.1313799893783
99,99,Mt Sterling Water & Sewer System,191,870298,Montgomery,Slate Creek (Reservoir),Licking,38.0628,-83.8478,5468840.058,3916140.47,-83.8477999987761,38.0628000061458
100,100,Northern Ky Water Service District Plant A,126,590220,Kenton,Licking River,Licking,39.031587,-84.490282,5279139.109,4265797.22,-84.4902820070061,39.0315870014835
101,101,Paris Municipal Water Works,76,90343,Bourbon,Stoner Creek,Licking,38.2046,-84.23809,5355661.103,3965713.298,-84.2380899622892,38.2046000248536
102,102,Salyersville Municipal Water Works,916,770566,Magoffin,Licking River,Licking,37.73684,-83.07163,5695631.134,3802983.976,-83.0716299913113,37.7368399775624
103,103,West Liberty Water Company,1402,880452,Morgan,North Fork Licking River (Cave Run Lake),Licking,38.039151,-83.400272,5597862.992,3910466.708,-83.4002719904733,38.0391509760436
104,104,Western Fleming Water District,748,910675,Nicholas,Licking River,Licking,38.424429,-83.981407,5427887.596,4047047.405,-83.9814069699724,38.4244289766384
105,105,Williamstown Municipal Water,333,410472,Grant,Goose Creek (Williamstown Lake),Licking,38.655888,-84.537148,5267603.529,4128790.987,-84.5371480136939,38.6558879836048
106,106,Grayson Utility Commission,315,220164,Carter,Little Sandy River,Little Sandy,38.322443,-82.951303,5724016.398,4017145.222,-82.9513029946232,38.3224430032482
107,107,Greenup Water Plant,715,450169,Greenup,Little Sandy River,Little Sandy,38.57416,-82.84471,5751728.022,4109703.626,-82.8447099809879,38.5741600290334
108,108,Rattlesnake Ridge Water District,1494,220555,Elliott,UT of Little Sandy River (Grayson Lake),Little Sandy,38.20015,-83.01784,5706240.328,3972065.649,-83.017840039908,38.2001500196949
109,109,Barkley Lake Water District,648,1110019,Trigg,Hopson Creek (Lake Barkley),Lower Cumberland,36.807408,-87.959462,4274402.013,3461117.17,-87.9594619973922,36.8074080213402
110,110,Cadiz Water Company,1263,1110054,Trigg,UT of Little River (Cadiz Spring),Lower Cumberland,36.861677,-87.836395,4310866.996,3480043.065,-87.8363949594245,36.8616769807645
111,111,Crittenden-Livingston Co Water District,932,700532,Livingston,Cumberland River,Lower Cumberland,37.18574,-88.23974,4196040.162,3600887.6,-88.2397399592987,37.1857400183653
112,112,Eddyville Municipal Water Works,268,720113,Lyon,Knob Creek (Lake Barkley),Lower Cumberland,37.07476,-88.09773,4236379.293,3559420.102,-88.0977299672717,37.0747600255114
113,113,Eddyville Municipal Water Works,1540,720113,Lyon,Cumberland River (Lake Barkley),Lower Cumberland,37.04538,-88.07513,4242704.206,3548560.96,-88.0751299716907,37.045379978116
114,114,Hopkinsville Water Environmental Authority,1327,240201,Christian,White Creek (Hopkinsville Stone Quarry No. 2 (North Quarry)),Lower Cumberland,36.88694,-87.47639,4416344.755,3487088.508,-87.4763899889165,36.886940028044
115,115,Hopkinsville Water Environmental Authority,1591,240201,Trigg,Little River (Lake Barkley),Lower Cumberland,36.88158,-87.85449,4305737.538,3487407.012,-87.8544899936871,36.8815800342169
116,116,Hopkinsville Water Environmental Authority,1118,240201,Christian,North Fork Little River (Hopkinsville Stone Quarry No. 1 (South Quarry)),Lower Cumberland,36.88361,-87.47611,4416404.21,3485874.709,-87.4761099840425,36.8836100329804
117,117,Kentucky State Penitentiary,28,720552,Lyon,Cumberland River (Lake Barkley),Lower Cumberland,37.04583,-88.07556,4242582.827,3548727.884,-88.0755599952172,37.045829964773
118,118,Kuttawa Municipal Water Plant,553,720227,Lyon,UT of Cumberland River (Lake Barkley),Lower Cumberland,37.05515,-88.12678,4227724.931,3552496.834,-88.1267799564241,37.0551500254178
119,119,Princeton Water Department,519,170360,Lyon,Eddy Creek (Lake Barkley),Lower Cumberland,37.02464,-88.05554,4248233.469,3540869.874,-88.0555399611323,37.0246399841006
120,120,Ashland Municipal Water Works,71,100011,Boyd,Ohio River,Ohio River Basin (MS MT),38.453432,-82.607551,5820975.567,4067958.335,-82.6075509730561,38.4534320266647
121,121,Four Rivers Nuclear Partnership - Paducah Gaseous Diffusion,900,732457,McCracken,Ohio River,Ohio River Basin (MS MT),37.152955,-88.775182,4039739.87,3593565.034,-88.7751820420395,37.1529549985282
122,122,Henderson Water & Sewer Utility,113,510188,Henderson,Ohio River,Ohio River Basin (MS MT),37.84692,-87.59153,4389571.764,3837198.346,-87.5915300233225,37.8469200283282
123,123,Louisville Water Company BEPWTP B,786,560258,Jefferson,Ohio River,Ohio River Basin (MS MT),38.34833,-85.63722,4953592.787,4014553.434,-85.6372199698926,38.3483300071371
124,124,Louisville Water Company ZPS A,100,560258,Jefferson,Ohio River,Ohio River Basin (MS MT),38.28127,-85.70231,4934938.91,3990117.05,-85.7023100089178,38.2812699705734
125,125,Marion Municipal Water Works,478,280267,Crittenden,Crooked Creek (Marion City Lake),Ohio River Basin (MS MT),37.310582,-88.091216,4240433.013,3645208.697,-88.0912160136519,37.3105819671586
126,126,Maysville Utility Commission,43,810275,Mason,Ohio River,Ohio River Basin (MS MT),38.64556,-83.75167,5491965.076,4128889.511,-83.7516700225811,38.6455599663679
127,127,Morganfield Municipal Water Works,263,1130293,Union,Ohio River,Ohio River Basin (MS MT),37.79886,-87.91645,4295371.706,3821718.112,-87.9164500327679,37.7988599702397
128,128,Northern Ky Water Service District  Newport Plant,86,590220,Campbell,Ohio River,Ohio River Basin (MS MT),39.0806,-84.4372,5293967.715,4283857.253,-84.4372000178783,39.0806000298699
129,129,Northern Ky Water Service District Plant B,176,590220,Campbell,Ohio River,Ohio River Basin (MS MT),39.07024,-84.43646,5294230.912,4280086.712,-84.4364599857472,39.0702400014486
130,130,Paducah Water Works,98,730533,McCracken,Ohio River,Ohio River Basin (MS MT),37.09919,-88.6073,4088044.119,3572456.379,-88.6073000308407,37.0991900210815
131,131,Russell Water Plant,269,450376,Greenup,Ohio River,Ohio River Basin (MS MT),38.53832,-82.69659,5794480.416,4098009.89,-82.6965900077244,38.5383200118772
132,132,Sturgis Municipal Water Works,1717,1130422,Union,Ohio River,Ohio River Basin (MS MT),37.53472,-88.07,4248629.888,3726638.531,-88.0699999625977,37.5347200122535
133,133,Bardstown Municipal Water Works,4,900017,Nelson,Buffalo Creek (Sympson Lake),Salt,37.80672,-85.50918,4990820.672,3817404.642,-85.5091800381751,37.8067200197245
134,134,Bardstown Municipal Water Works,1747,900017,Nelson,Beech Fork,Salt,37.795089,-85.478597,4999668.111,3813193.894,-85.4785969841587,37.7950890300534
135,135,Lebanon Water Works Company,230,780241,Marion,Rolling Fork,Salt,37.512632,-85.261361,5062973.478,3710606.057,-85.2613609922612,37.5126319716804
136,136,Lebanon Water Works Company,1240,780241,Marion,Fagan Branch (Fagan Branch Lake),Salt,37.52072,-85.23982,5069205.009,3713584.316,-85.2398200205688,37.5207200253346
137,137,Shelbyville Municipal Water & Sewer Commission,1,1060394,Shelby,Guist Creek (Guist Creek Lake),Salt,38.2078,-85.15798,5091351.667,3963899.075,-85.1579799947559,38.2078000230255
138,138,Sleepy Hollow Association,-,933314,Oldham,Sleepy Hollow Association Spring,Salt,38.34583333,-85.55666667,4976695.541,4013682.135,-85.5566666908927,38.3458333331792
139,139,Springfield Water Works,928,1150415,Washington,Lick Creek (Willisburg Lake),Salt,37.82735,-85.16276,5090850.009,3825360.191,-85.1627600202142,37.8273500265362
140,140,Springfield Water Works,1578,1150415,Washington,Allen Branch (New Springfield Reservoir),Salt,37.672658,-85.253698,5064886.142,3768883.331,-85.2536980035616,37.6726580331926
141,141,Springfield Water Works,1723,1150415,Washington,Beech Fork,Salt,37.72667,-85.19305,5082320.882,3788648.31,-85.1930500437848,37.7266699750382
142,142,US Army Ft Knox A,493,470990,Meade,Otter Creek,Salt,37.89558,-86.02574,4841686.891,3849787.872,-86.0257399828013,37.8955799812307
143,143,Dawson Springs City Water & Sewer,822,540958,Caldwell,Piney Creek (Lake Beshear),Tradewater,37.14842,-87.68233,4358094.288,3583455.33,-87.6823300254423,37.1484199839242
144,144,Madisonville Municipal Water Works,210,540936,Hopkins,Greasy Creek (Lake Peewee),Tradewater,37.34889,-87.52771,4404541.201,3655537.822,-87.527710022446,37.3488899837832
145,145,Providence Municipal Water Works,1073,1170361,Webster,Tradewater River,Tradewater,37.37828,-87.8014,4325237.695,3667868.196,-87.8014000095533,37.3782800288017
146,146,Providence Water Works,159,1170361,Webster,UT to Owens Creek (Providence New City Lake),Tradewater,37.37583,-87.79639,4326673.503,3666944.404,-87.7963900153823,37.3758300131031
147,147,Olive Hill Water Works,490,220335,Carter,Perry Branch (Olive Hill Reservoir),Tygarts Creek,38.31203,-83.21328,5648994.552,4011206.537,-83.2132800284039,38.3120300128963
148,148,Olive Hill Water Works,1059,220335,Carter,Tygarts Creek,Tygarts Creek,38.29037,-83.19062,5655710.016,4003499.403,-83.190620025362,38.2903699651734
149,149,Barbourville Utility Commission,1333,610016,Knox,Cumberland River,Upper Cumberland,36.86361,-83.88361,5467264.694,3479383.636,-83.8836099901046,36.8636099794481
150,150,Barbourville Utility Commission,953,610016,Laurel,Indian Camp Creek (Laurel River Lake),Upper Cumberland,37.00134,-84.20062,5373699.86,3527828.233,-84.2006199741472,37.0013400171055
151,151,Bell County Forestry Camp,1539,70729,Bell,Clear Creek (Chenoa Lake),Upper Cumberland,36.674883,-83.852413,5477787.391,3410863.022,-83.8524130274231,36.6748830028623
152,152,Benham Water Works,781,480028,Harlan,Looney Creek (Benham City Spring),Upper Cumberland,36.96571,-82.9328,5744233.001,3523522.166,-82.93280003539,36.9657099956715
153,153,Burkesville Municipal Water Works,501,290049,Cumberland,Cumberland River,Upper Cumberland,36.787424,-85.364434,5034169.619,3446416.267,-85.3644339574557,36.7874240018847
154,154,Burnside Water Company,53,1000050,Pulaski,Cumberland River (Lake Cumberland),Upper Cumberland,36.992543,-84.589573,5260164.49,3522976.357,-84.5895729750229,36.9925430101847
155,155,Cawood Water District,1216,480565,Harlan,Martins Fork Cumberland River,Upper Cumberland,36.781842,-83.236429,5657360.224,3454064.482,-83.2364289844549,36.7818419778061
156,156,City of Albany,1590,270003,Clinton,Indian Creek (Lake Cumberland),Upper Cumberland,36.803137,-85.111049,5108337.662,3452544.831,-85.111049039873,36.8031369852731
157,157,Corbin City Utilities Commission,20,1180085,Laurel,Laurel River (Laurel River Lake),Upper Cumberland,36.96997,-84.12026,5397363.716,3516807.64,-84.1202600125964,36.9699700092473
158,158,Cumberland Water Works,761,480092,Harlan,Poor Fork Cumberland River,Upper Cumberland,36.979714,-82.987377,5728143.31,3528142.255,-82.9873770008137,36.9797140176523
159,159,Harlan Municipal Water Works,242,480178,Harlan,Poor Fork Cumberland River,Upper Cumberland,36.86192,-83.32558,5630500.541,3482521.478,-83.3255800390392,36.86191998284
160,160,Jackson County Water Association,686,550209,Jackson,Flat Lick Creek (Beulah Lake),Upper Cumberland,37.37861,-83.9125,5455122.084,3666693.434,-83.9124999893049,37.3786099656537
161,161,Jackson County Water Association,1609,550209,Jackson,South Fork Rockcastle River,Upper Cumberland,37.29637,-84.09296,5403228.231,3635772.775,-84.0929600314489,37.296370009066
162,162,Jamestown Municipal Water Works,654,1040210,Russell,Greasy Creek (Lake Cumberland),Upper Cumberland,36.96704,-85.06397,5121683.649,3512320.066,-85.0639700426314,36.9670399746243
