__OBJECTID,State,PSWID,Name,Public water system,Longitude,Latitude,population served,source,Type,Total site,Risk Score *Underground Release/Distance^2,PFAS Concentration,PFAS Detected,12-Mile Model PFAS Detected,attribute_14,attribute_15,x,y
25,Adair,KY0011016,Columbia/Adair Utilities District,COLUMBIA/ADAIR UTILITIES DISTRICT,-85.29938,37.11866,22113,SW,T/C,0,0,0,0,,,,-85.2993800307049,37.11865998333
26,Whitley,KY1180085,Corbin Utilities Commission,CORBIN UTILITIES COMMISSION,-84.1125446,36.9249384,16065,SW,T,4,292482.1209,0,0,,,,-84.1125445622841,36.9249384270675
27,Livingston,KY0700532,Crittenden-Livingston County Water District,CRITTENDEN-LIVINGSTON CO WATER DISTRICT,-88.230801,37.263529,9571,SW,T/C,0,0,0,0,,,,-88.2308010035694,37.2635290345738
28,Harlan,KY0480092,Cumberland Municipal Water Works,CUMBERLAND MUNICIPAL WATER WORKS,-82.992681,36.974753,3505,SW,T/C,0,0,0,0,,,,-82.9926810135772,36.9747530355025
29,Harrison,KY0490096,Cynthiana Municipal Water Works,CYNTHIANA MUNICIPAL WATER WORKS,-84.296198,38.388662,7263,SW,T,7,814769.1042,0.829146678,0,9.56,,,-84.2961980254316,38.3886619945987
30,Boyle,KY0110097,Danville City Water Works,DANVILLE CITY WATER WORKS,-84.7623424,37.6498268,32600,SW,T,9,112209.858,4968.071351,0,,,,-84.7623423603564,37.6498268245096
31,Hopkins,KY0540958,Dawson Springs Water & Sewer,DAWSON SPRINGS WATER & SEWER,-87.693239,37.167079,3505,SW,T,0,0,0,0,,,,-87.6932389865896,37.167078976118
32,Lawrence,KY0642666,Docks Pizza nc,DOCKS PIZZA INC,-82.658171,37.995381,60,SW,T,0,0,0,0,,,,-82.6581710393163,37.9953809742889
33,Lyon,KY0720113,Eddyville water Department,EDDYVILLE WATER DEPARTMENT,-88.085866,37.089731,3843,SW,T/C,3,34666.63734,0.599360198,0,,,,-88.0858660071458,37.0897309812166
34,Edmonson,KY0310114,Edmonson County Water District,EDMONSON CO WATER DISTRICT,-86.282523,37.204757,29872,SW,T/C,3,44.63399986,0,0,,,,-86.2825229576093,37.2047569870289
35,Pendleton,KY0960126,Falmouth Water Department,FALMOUTH WATER DEPARTMENT,-84.3250777,38.6750378,3861,SW,T,2,25664.58493,0,0,1.24,,,-84.3250776940062,38.6750377662371
36,Fleming,KY0350134,Flemingsburg Water,FLEMINGSBURG UTILITY SYSTEM,-83.73406,38.420912,4583,SW,T/C,1,0,0,0,,,,-83.7340599887404,38.4209120323601
37,Ohio,KY0920136,Fordsville Water Works,FORDSVILLE WATER DISTRICT,-86.691539,37.641199,927,SW,T/C,1,90830.05418,0,0,,,,-86.691539021872,37.6411990156163
38,McCracken,KY0732457,Four Rivers Nuclear Partnership LLC,"FOUR RIVERS NUCLEAR PARTNERSHIP, LLC",-88.8764,37.0872,2000,SW,T,0,0,0,0,,,,-88.8763999861722,37.0871999821369
39,Franklin,KY0370143,Frankfort Plant Board,FRANKFORT PLANT BOARD,-84.845929,38.188276,52153,SW,T,13,115871.2588,0,0,1.35,,,-84.8459289805762,38.188276031569
40,Simpson,KY1070144,Franklin Water Works,FRANKLIN WATER WORKS,-86.3941935,36.9338853,13068,SW,T,16,460935.0306,36.78513362,4.204451669,,,,-86.394193518725,36.9338852786639
41,Scott,KY1050157,Georgetown Municipal Water & Sewer Service,GEORGETOWN MUNICIPAL WATER SERVICE,-84.5625715,38.2101766,35714,SW,T/C,15,1079451.599,1085.122381,0,11.08,,,-84.5625715040443,38.2101765834
42,Menifee,KY0833498,Gladie Historic Site,GLADIE HISTORIC SITE,-83.7853,37.8223,25,SW,T,1,81445.51624,0,0,,,,-83.7852999823781,37.8223000189723
43,Barren,KY0050929,Glasgow Water Company,GLASGOW WATER COMPANY,-85.914051,36.996847,36766,SW,T/C,9,96012.57734,3.647044203,0,,,,-85.9140510062223,36.9968470084373
44,Grayson,KY0430616,Grayson County Water District,GRAYSON COUNTY WATER DISTRICT,-86.459202,37.587736,20033,SW,T/C,2,3660.654175,23.54109854,0,,,,-86.4592019907224,37.5877360297463
45,Carter,KY0220164,Grayson Utility Commission,GRAYSON UTILITY COMMISSION,-82.953066,38.317244,10950,SW,T/C,9,1027191.446,4304787.933,0,,,,-82.9530660281998,38.3172440250245
46,Hart,KY0500166,Green River Valley Water District,GREEN RIVER VALLEY WATER DISTRICT,-85.885959,37.178414,17431,SW,T/C,3,6508.257339,118.6191758,0,,,,-85.8859589804889,37.178413991848
47,Green,KY0440168,Greensburg Water Department,GREENSBURG WATER WORKS,-85.89171,37.271348,15497,SW,T/C,2,450.1446058,8.82636482,0,,,,-85.8917099949378,37.2713479867587
48,Greenup,KY0450169,Greenup Water system,GREENUP WATER SYSTEM,-82.831671,38.574299,12193,SW,T/C,8,34987778.63,669290.1776,0,2.47,,,-82.8316710244704,38.5742990149532
49,Muhlenberg,KY0890170,Greenville Utilities Commission,GREENVILLE UTILITIES COMMISSION,-87.1755,37.200145,5649,SW,T/C,5,213509.6031,29541.38556,0,,,,-87.1755000031529,37.2001450128457
50,Hardin,KY0470990,Hardin County Water District No. 1/Ft. Knox,HARDIN CO. WATER DIST #1/FT. KNOX,-85.949272,37.809036,23600,SW,T/C,10,27122.33145,0.136129761,0,,,,-85.949271972219,37.8090360191899
51,Hardin,KY0470393,Hardin County Water District No. 1/Ft. Knox,HARDIN COUNTY WATER DISTRICT #1,-85.949272,37.809036,27033,SW,T/C,10,27122.33145,0.136129761,0,,,,-85.949271972219,37.8090360191899
52,Hardin,KY0470175,Hardin County Water District #2,HARDIN COUNTY WATER DISTRICT #2,-85.914377,37.691473,76326,SW,T/C,9,1703340.863,306.1993783,0,12.97,,,-85.9143770048389,37.6914729919616
53,Harlan,KY0480178,Harlan Municipal Water Works,HARLAN MUNICIPAL WATER WORKS,-83.321157,36.843835,4574,SW,T,0,0,0,0,,,,-83.3211570040747,36.8438350247773
54,Mercer,KY0840180,Harrodsburg Municipal Water Department,HARRODSBURG MUNICIPAL WATER DEPARTMENT,-84.843464,37.76069,8310,SW,T,9,157549.5313,9158.989822,0,,,,-84.8434640034366,37.7606900172748
55,Ohio,KY0920181,Hartford Municipal water works,HARTFORD MUNICIPAL WATER WORKS,-86.9099875,37.4519806,3119,SW,T/C,9,321425.1071,367333.3445,0,,,,-86.9099874699085,37.4519806091836
56,Perry,KY0970184,Hazard Water Department,HAZARD WATER DEPARTMENT,-83.186427,37.246239,26760,SW,T,0,0,0,0,,,,-83.1864269591103,37.2462389851999
57,Henderson,KY0510188,Henderson Water Utility - North,HENDERSON WATER UTILITY/NORTH,-87.581845,37.837985,31705,SW,T,20,269197.6933,671.7633392,0,14.03,,,-87.5818450167499,37.8379849911726
58,Henderson,KY0510510,Henderson Water Utility/South,HENDERSON WATER UTILITY/SOUTH,-87.581845,37.837985,20420,SW,T,20,269197.6933,671.7633392,0,0,,,-87.5818450167499,37.8379849911726
59,Larue,KY0620200,Hodgenville Water Works,HODGENVILLE WATER WORKS,-85.740438,37.570183,4629,SW,T/C,2,19605.57657,0,0,,,,-85.7404380130054,37.570182968264
60,Christian,KY0240201,Hopkinsville Water Environment Authority,HOPKINSVILLE WATER ENVIRONMENT AUTHORITY,-87.485001,36.863714,41350,SW,T,14,1734225.527,0,0,,,,-87.4850009697355,36.8637139769129
61,Leslie,KY0660204,Hyden Leslie Co Water District,HYDEN LESLIE CO WATER DISTRICT,-83.37828,37.143203,9614,SW,T/C,0,0,0,0,,,,-83.3782799746766,37.1432029988919
62,Estill,KY0330205,Irvine Municipal Utilities,IRVINE MUNICIPAL UTILITIES,-83.967987,37.69746,4526,SW,T,0,0,0,0,,,,-83.9679870379429,37.6974600260463
63,Jackson,KY0550209,Jackson CO water Association,JACKSON CO WATER ASSOCIATION,-83.914545,37.377691,13629,SW,T,0,0,0,0,,,,-83.9145450040492,37.3776909644176
64,Breathitt,KY0130208,Jackson Municipal Water Works,JACKSON MUNICIPAL WATER WORKS,-83.3853929,37.5525871,5068,SW,T,0,0,0,0,1.35,,,-83.3853929249278,37.5525870976835
65,Russell,KY1040210,Jamestown Municipal Water Works,JAMESTOWN MUNICIPAL WATER WORKS,-85.060584,36.9711206,7402,SW,T,1,54.21092208,0,0,,,,-85.0605840228309,36.9711206328013
66,Letcher,KY0670213,Jenkins Water System,JENKINS WATER SYSTEM,-82.63417,37.170681,2609,SW,T/C,0,0,0,0,,,,-82.6341700312182,37.1706810321135
67,Lyon,KY0720552,Kentucky State Penitentiary,KENTUCKY STATE PENITENTIARY,-88.076342,37.048047,1200,SW,T/C,3,32246.52789,0.557723691,0,,,,-88.0763419786721,37.0480470206935
68,Fayette,KY0340250,Kentucky-American Water Company,KENTUCKY-AMERICAN WATER CO-Richmond,-84.463238,38.013234,299501,SW,T/C,16,74042.08555,0.181581355,0,1.39,,,-84.4632379558831,38.0132339862381
69,Harlan,KY0482399,Kingdom Come State Park,KINGDOM COME STATE PARK,-82.982056,36.982938,250,SW,T,0,0,0,0,,,,-82.9820560098913,36.9829379910646
70,Knott,KY0600062,Knott Co Water & Sewer District,KNOTT CO WATER & SEWER DISTRICT,-83.066497,37.739205,7056,SW,T/C,0,0,0,0,,,,-83.0664970177778,37.739204981794
71,Knox,KY0610110,Knox County utility comission,KNOX COUNTY UTILITY COMMISSION,-83.811176,36.838309,8313,SW,T/C,1,0,0,0,,,,-83.8111760439687,36.8383090208142
72,Lyon,KY0720227,Kuttawa water department,KUTTAWA WATER DEPARTMENT,-88.17196,37.048229,1143,SW,T/C,12,2606719.958,106311.0813,0,,,,-88.1719600049867,37.0482289881925
73,Garrard,KY0400233,Lancaster Water Works,LANCASTER WATER WORKS,-84.58772,37.614786,14806,SW,T,3,6.692408036,0,0,1.62,,,-84.5877200200863,37.614785994498
74,Laurel,KY0630238,Laurel Water District #2,LAUREL CO WATER DISTRICT #2,-84.066346,37.095419,17520,SW,T/C,3,24445.78089,0,0,2.71,,,-84.0663460038524,37.0954189713787
75,Anderson,KY0030239,Lawrenceburg Water & Sewer Department,LAWRENCEBURG WATER & SEWER DEPT,-84.89608,38.03734,14748,SW,T,12,31924.38714,0,0,,,,-84.8960800364265,38.037340026346
76,Marion,KY0780241,Lebanon Water Works Co Inc,LEBANON WATER WORKS CO INC,-85.254621,37.569588,7642,SW,T/C,7,29439.65473,0,0,,,,-85.254621022516,37.5695880094666
77,Livingston,KY0700243,Ledbetter Water District,LEDBETTER WATER DISTRICT,-88.47305,37.047518,3742,SW,T/C,17,5828368.435,244270.711,0,0,,,-88.4730499557325,37.0475179645609
78,Grayson,KY0430244,Leitchfield Utilities,LEITCHFIELD WATER WORKS,-86.388006,37.563211,8438,SW,T,2,10254.19228,44.25297608,0,,,,-86.3880060128795,37.5632109859311
79,Casey,KY0230987,Liberty Water & Gas,LIBERTY WATER WORKS,-84.957722,37.302162,10527,SW,T,0,0,0,0,,,,-84.9577219820652,37.3021619993762
80,Todd,KY1101005,Logan/Todd Regional Water Commission,LOGAN-TODD REGIONAL WATER COMMISSION,-87.1558816,36.6514652,68432,SW,T,12,702012.3102,2.687964093,0,,,,-87.1558816058315,36.651465197178
81,Laurel,KY0630255,London Uility Comission,LONDON UTILITY COMMISSION,-84.08854,37.13228,10604,SW,T/C,3,14408.84331,0,0,,,,-84.0885399609249,37.1322800198739
82,Lawrence,KY0640257,City Of Louisa,LOUISA WATER DEPARTMENT,-82.603708,38.11654,8236,SW,T/C,1,519.1637876,13.65449656,0,,,,-82.6037079802707,38.1165399808806
83,Jefferson,KY0560258,Louisville Water Co Crescent Hill,LOUISVILLE WATER COMPANY-Crescent Hill,-85.756706,38.249166,764769,SW,T,84,3418241.634,30888.10868,0,9.66,,,-85.7567059638116,38.2491660320199
84,Harlan,KY0480262,Lynch Water Works,LYNCH WATER WORKS,-82.91227,36.964839,1078,SW,T,0,0,0,0,,,,-82.9122700277183,36.9648390011816
85,Hopkins,KY0540936,Madisonville Municipal Utilities,MADISONVILLE LIGHT & WATER,-87.498864,37.329438,28102,SW,T,4,12676877.33,18.17881414,0,3.3,,,-87.4988640406946,37.3294380161896
86,Clay,KY0260737,Manchester Water Works,MANCHESTER WATER WORKS,-83.7589828,37.1633748,11349,SW,T/C,1,3.156120382,0,0,,,,-83.7589827581514,37.1633748068994
87,Crittenden,KY0280267,Marion Water Department,MARION WATER DEPARTMENT,-85.1506834,37.4938221,3039,SW,T,4,52.78420757,0,0,,,,-85.1506834288606,37.4938221286173
88,Martin,KY0800273,Martin County Water District,MARTIN CO WATER DISTRICT #1,-82.5205818,37.8699645,9504,SW,T/C,1,0.188614019,0,0,,,,-82.5205818364655,37.8699645059073
89,Mason,KY0810275,Maysville Water,MAYSVILLE UTILITY COMMISSION,-83.7603182,38.6449108,11263,SW,T,6,718457.8713,175500.0966,63.81517548,36.73,,,-83.7603181936528,38.6449107674721
90,McCreary,KY0740276,Mccreary County Water District,MCCREARY COUNTY WATER DISTRICT,-84.464547,36.714969,17532,SW,T/C,1,5.834114597,0,0,,,,-84.4645469809151,36.7149689945064
91,Jackson,KY0550784,Mckee Water Works,MCKEE WATER WORKS,-83.966534,37.572186,1331,SW,T/C,0,0,0,0,,,,-83.9665340129709,37.5721859707741
92,McLean,KY0753505,Mclean County regional water comission,MCLEAN COUNTY REGIONAL WATER COMMISSION,-87.2773,37.575,8495,SW,T,1,0,0,0,,,,-87.2772999657582,37.5749999943409
93,Monroe,KY0860150,Monroe County Water District,MONROE COUNTY WATER DISTRICT,-85.5870723,36.6886043,9608,SW,T/C,0,0,0,0,0,,,-85.5870723276404,36.6886043066079
94,Wayne,KY1160291,Monticello Utility Commission,MONTICELLO WATER & SEWER COMMISSION,-84.793008,36.937563,21000,SW,T,3,1022.066995,65.29010104,0,,,,-84.7930079695474,36.9375629693987
95,Rowan,KY1030480,Morehead State University,MOREHEAD STATE UNIVERSITY,-83.430193,38.185818,6500,SW,T/C,1,65141.28063,0,0,2.71,,,-83.4301929861252,38.1858179802289
96,Rowan,KY1030292,Morehead Utility Plant Board,MOREHEAD UTILITY PLANT BOARD,-83.4342408,38.1807509,9052,SW,T/C,1,64671.20012,0,0,0,,,-83.4342407947954,38.180750869297
97,Union,KY1130293,Morganfield Water Works,MORGANFIELD WATER WORKS,-87.911931,37.6897597,5553,SW,T,1,27956.00366,0,0,13.58,,,-87.9119309678996,37.6897596816424
98,Pike,KY0980575,Mountain Water Dist,MOUNTAIN WATER DIST,-82.457947,37.549547,48286,SW,T/C,0,0,0,0,0,,,-82.4579469829433,37.5495470274917
99,Montgomery,KY0870298,Mount Sterling Water And Sewer,MT STERLING WATER WORKS,-83.935712,38.057768,26422,SW,T,4,163886.0414,0,0,,,,-83.935712007089,38.0577679923823
100,Rockcastle,KY1020299,Mt. Vernon Water works,MT VERNON WATER WORKS,-84.3401106,37.3543147,4951,SW,T,0,0,0,0,,,,-84.3401106409598,37.3543146810552
101,Jessamine,KY0570315,Nicholasville Utilities,NICHOLASVILLE WATER DEPARTMENT,-84.487498,37.840877,34253,SW,T/C,5,215.7145476,0.984330598,0,,,,-84.4874980381091,37.8408769794864
102,Kenton,KY0590220,Northern Kentucky Water District(Sampled in Campbell),NORTHERN KENTUCKY WATER DISTRICT FT Thomas WTP,-84.453199,39.064914,199460,SW,T,91,558556.8505,1460.040204,0,11.9,,,-84.4531990130884,39.0649140270709
103,Christian,KY0240329,Oak Grove Utilities Office,OAK GROVE UTILITIES OFFICE,-87.4083308,36.672275,8762,SW,T/C,26,291911.6698,2976.536631,0,,,,-87.4083308382142,36.6722750278312
104,Ohio,KY0920332,Ohio County Water District,OHIO COUNTY WATER DISTRICT,-86.9073278,37.4508209,14733,SW,T/C,9,311713.0514,379592.8509,0,,,,-86.9073278278468,37.450820892735
105,Carter,KY0220335,Olive Hill Water Department,OLIVE HILL MUNICIPAL WATER WORKS,-83.2601784,37.9210819,4563,SW,T/C,0,0,0,0,0,,,-83.2601783744419,37.9210818793905
106,Daviess,KY0300336,Owensboro Municipal Utilities,OWENSBORO MUNICIPAL UTILITIES-Cavin Plant,-87.1368769,37.7330183,58408,GW,T/C,14,259554199.9,3530084.928,0,2.13,,,-87.1368769375122,37.7330182733957
107,McCracken,KY0730533,Paducah Water Works,PADUCAH WATER WORKS,-88.624178,37.09721,64013,SW,T/C,8,264001.6311,2650.954198,0,8.61,,,-88.6241780275564,37.0972099764913
108,Johnson,KY0580340,Paintsville Utilities Commission,PAINTSVILLE MUNICIPAL WATER WORKS,-82.804397,37.814187,24354,SW,T/C,2,1.044173541,0,0,,,,-82.8043970046347,37.8141869980457
109,Bourbon,KY0090343,Paris Water Works,PARIS WATER WORKS,-84.2518636,38.2114715,14479,SW,T,9,245042.1741,56.93077415,0,,,,-84.251863561046,38.2114715216804
110,Ohio,KY0920631,Perdue Farms,PERDUE FARMS INC,-86.800383,37.344709,1163,SW,T,6,286038.5774,167880952.7,4.736865161,1.01,,,-86.8003830339463,37.3447089732741
111,Pike,KY0980350,Pikeville Water Department,PIKEVILLE WATER DEPARTMENT,-82.5156066,37.4823208,9638,SW,T,0,0,0,0,2.176,,,-82.5156066070959,37.4823208206176
112,Graves,KY0423170,Pilgrims Pride Corp,PILGRIMS PRIDE CORP,-88.652352,36.828817,1200,GW,T,3,8790042.859,845797901.3,0,,,,-88.6523519796437,36.8288170073323
113,Harlan,KY0483135,Pine Mt Settlement School,PINE MT SETTLEMENT SCHOOL,-83.184928,36.949398,45,SW,T,0,0,0,0,,,,-83.1849280302272,36.9493980280016
114,Bell,KY0070353,Pineville Water System,PINEVILLE WATER SYSTEM,-83.6952073,36.7614654,16573,SW,T/C,0,0,0,0,,,,-83.695207313713,36.7614654026465
115,Floyd,KY0360358,Prestonsburg City'S Utilities Commission,PRESTONSBURG CITY UTILITIES,-82.742474,37.669277,20368,SW,T/C,2,0.298274027,0,0,,,,-82.7424739761436,37.6692770072717
116,Caldwell,KY0170360,Princeton Water & Wastewater,PRINCETON WATER & SEWER COMMISSION,-87.893041,37.072994,12062,SW,T,3,364987.1092,5.978034198,0,,,,-87.8930410144421,37.0729940057101
117,Webster,KY1170361,Providence Water Works,PROVIDENCE WATER WORKS,-87.7682474,37.394065,4538,SW,T,0,0,0,0,,,,-87.7682474144983,37.3940649737568
118,Carter,KY0220555,Rattlesnake Ridge Water District,RATTLESNAKE RIDGE WATER DISTRICT,-82.970708,38.268743,11567,SW,T/C,1,0,119188.7212,0,,,,-82.9707080420646,38.2687430172209
119,Madison,KY0760370,"Richmond Water, Gas & Sewer",RICHMOND UTILITIES,-84.287003,37.746708,35640,SW,T,11,974840.3343,629.5591675,0,,,,-84.2870029600149,37.746707976358
120,Greenup,KY0450376,Russell Water Company,RUSSELL WATER COMPANY,-82.696084,38.5324,6810,SW,T/C,10,1443889.095,45045.71246,0,22.33,,,-82.6960839867249,38.5323999726809
121,Magoffin,KY0770566,Salyersville Water Works,SALYERSVILLE MUNICIPAL WATER,-83.0664975,37.7388942,3029,SW,T/C,0,0,0,0,,,,-83.0664974669354,37.7388941845828
122,Allen,KY0020386,Scottsville Water Department,SCOTTSVILLE WATER DEPARTMENT,-86.1915,36.75351,6864,SW,T/C,1,0,0,0,0,,,-86.191499993636,36.7535100350067
123,Shelby,KY1060394,Shelbyville Water and Sewer Comission,SHELBYVILLE WATER & SEWER COMMISSION,-85.2351998,38.212526,23760,SW,T,10,393493.2014,1273.99289,0,,,,-85.2351998053995,38.2125260330534
124,Pulaski,KY1000403,Somerset Utilities,SOMERSET WATER SERVICE,-84.6035288,37.0986762,29700,SW,T,8,166154.4428,1179.669067,0,,,,-84.6035288419508,37.0986762247232
125,Floyd,KY0360026,Southern Water & Sewer District,SOUTHERN WATER & SEWER DISTRICT,-82.736403,37.456116,22480,SW,T/C,0,0,0,0,1.58,,,-82.7364029817905,37.4561159908331
126,Washington,KY1150415,Springfield water & Sewer Commission,SPRINGFIELD WATER WORKS,-85.227255,37.687517,13205,SW,T/C,7,8369974.759,0,0,,,,-85.2272550151952,37.6875170065271
127,Lincoln,KY0690417,Stanford Water works,STANFORD WATER WORKS,-84.648305,37.530289,9284,SW,T/C,6,2566.12197,0,0,0,,,-84.6483050079617,37.5302889929178
128,Union,KY1130422,Sturgis Water Works,STURGIS WATER WORKS,-87.9965,37.5487,3490,SW,T/C,0,0,0,0,11.37,,,-87.9964999857141,37.5486999933915
129,Monroe,KY0860426,Tompkinsville Water Works,TOMPKINSVILLE WATER WORKS,-85.702781,36.674048,2404,SW,T/C,0,0,0,0,,,,-85.7027809956212,36.6740480310578
130,Lewis,KY0680438,Vanceburg Water,VANCEBURG ELECTRIC PLANT BOARD,-83.314329,38.600559,6921,SW,T/C,3,872439.7833,553.1174691,0,1.4,,,-83.3143289994317,38.6005590152694
131,Woodford,KY1200439,Versailles Municipal Water,VERSAILLES WATER SYSTEM,-84.802759,38.0338302,17822,SW,T/C,13,19617.06172,0,0,,,,-84.8027590022934,38.0338302109853
132,Bell,KY0070282,Water Service Corporation Of Kentucky,WATER SERVICE CORPORATION OF KENTUCKY,-83.7231,36.6172,12022,SW,T,0,0,0,0,0,,,-83.7231000032849,36.6172000256625
133,Webster,KY1170995,Webster County Water District,WEBSTER CO WATER DISTRICT,-87.67168,37.519247,5940,SW,T/C,3,81.39661304,0,0,,,,-87.6716799587599,37.5192470221543
134,Morgan,KY0880452,City Of West Liberty,WEST LIBERTY WATER COMPANY,-83.2601784,37.9210819,2367,SW,T,0,0,0,0,,,,-83.2601783744419,37.9210818793905
135,Nicholas,KY0910675,Western Fleming Water District,WESTERN FLEMING WATER DISTRICT,-83.86145,38.426987,4262,SW,T/C,1,0,0,0,,,,-83.8614499893498,38.4269869794147
136,Letcher,KY0670466,Whitesburg Water System,WHITESBURG WATER WORKS,-82.83311,37.12197,3861,SW,T,0,0,0,0,,,,-82.8331100357241,37.1219700294805
137,Whitley,KY1180471,Williamsburg Water Department,WILLIAMSBURG WATER DEPARTMENT,-84.1736193,36.7426381,5554,SW,T/C,1,0,814.5964458,0,,,,-84.1736193116524,36.7426380830393
138,Grant,KY0410472,Williamstown Municipal Water Department,WILLIAMSTOWN MUNICIPAL WATER DEPT,-84.559605,38.64072,5495,SW,T/C,2,1623094.088,0,0,,,,-84.5596049974816,38.6407199849875
139,Jessamine,KY0570010,Wilmore Water works,WILMORE WATER WORKS,-84.658924,37.858337,5762,SW,T,7,259645.7855,15463.64903,0,,,,-84.6589239929352,37.8583370288966
140,Clark,KY0250473,Winchester Municipal Utilities,WINCHESTER MUNICIPAL UTILITIES,-84.1749784,37.9970781,32213,SW,T,7,2067850.556,0,0,1.69,,,-84.1749783728457,37.9970780673034
141,Laurel,KY0630477,Wood Creek water district,WOOD CREEK WATER DISTRICT,-84.135433,37.251531,14345,SW,T/C,2,360.0397846,0,0,,,,-84.1354330069028,37.2515310137094
